trajectory_id,x,y
run_3_to_branch,5.9700,-3.7071
run_3_to_branch,5.9424,-3.8594
run_3_to_branch,5.9906,-4.0073
run_3_to_branch,6.0591,-4.1654
run_3_to_branch,5.9271,-4.2551
run_3_to_branch,5.9464,-4.4839
run_3_to_branch,5.9933,-4.6326
run_3_to_branch,5.9498,-4.7817
run_3_to_branch,6.1092,-4.9534
run_3_to_branch,5.9932,-5.0207
run_3_to_branch,6.0372,-5.1926
run_3_to_branch,6.0431,-5.4830
run_3_to_branch,5.9568,-5.5320
run_3_to_branch,6.0249,-5.6276
run_3_to_branch,6.0235,-5.8581
run_3_to_branch,6.0020,-6.0106
